Income,Limit,Limit_to_Income_Ratio,Rating,Cards,Age,Education,Gender,Student,Married,Balance,Debt_Ratio,Default 
,2310,,,,30,1,Male,,No,,,No
,10560,,,,37,2,Male,,Yes,,,No
,4950,,,,29,1,Female,,No,,,No
,1650,,,,34,1,Female,,Yes,,,No
,2970,,,,34,2,Female,,No,,,No
,9240,,,,41,1,Male,,Yes,,,No
,9900,,,,31,1,Female,,No,,,No
,13200,,,,40,2,Female,,No,,,No
,6600,,,,27,1,Female,,Yes,,,No
,330,,,,22,3,Female,,No,,,Yes
,1650,,,,26,1,Male,,No,,,Yes
,1650,,,,38,2,Male,,Yes,,,No
,990,,,,46,3,Female,,Yes,,,No
,660,,,,24,2,Male,,No,,,No
,660,,,,49,2,Male,,No,,,No
,990,,,,42,2,Female,,Yes,,,No
,11880,,,,30,1,Female,,Yes,,,No
,5610,,,,42,2,Male,,Yes,,,No
,13200,,,,31,1,Female,,No,,,No
,1650,,,,49,2,Female,,Yes,,,No
,5280,,,,27,2,Female,,No,,,No
,2310,,,,33,2,Female,,Yes,,,Yes
,4950,,,,35,1,Female,,Yes,,,No
,2640,,,,48,2,Female,,No,,,No
,990,,,,22,2,Female,,No,,,No
,330,,,,22,2,Male,,No,,,Yes
,5940,,,,27,1,Female,,No,,,No
,10560,,,,47,1,Male,,Yes,,,No
,2640,,,,34,2,Female,,No,,,No
,330,,,,45,2,Male,,Yes,,,Yes
,11880,,,,39,2,Female,,No,,,No
,14850,,,,33,2,Male,,No,,,No
,10890,,,,29,2,Female,,No,,,No
,1980,,,,29,1,Male,,No,,,Yes
,1650,,,,26,3,Female,,No,,,No
,6600,,,,38,2,Male,,Yes,,,No
,3960,,,,34,1,Male,,No,,,No
,5280,,,,37,1,Female,,Yes,,,No
,3630,,,,57,2,Male,,Yes,,,No
,2310,,,,50,3,Female,,Yes,,,No
,4950,,,,28,3,Female,,No,,,No
,20130,,,,31,1,Female,,No,,,No
,3630,,,,25,1,Female,,No,,,No
,2640,,,,25,2,Female,,No,,,Yes
,5610,,,,33,2,Female,,Yes,,,No
,3630,,,,30,1,Female,,No,,,No
,4620,,,,51,1,Female,,Yes,,,No
,2310,,,,51,1,Male,,No,,,No
,8580,,,,46,2,Female,,Yes,,,No
,5610,,,,38,3,Male,,No,,,No
,1650,,,,34,2,Female,,Yes,,,No
,9900,,,,34,3,Female,,Yes,,,Yes
,4950,,,,31,1,Female,,No,,,Yes
,1650,,,,25,2,Female,,No,,,Yes
,1650,,,,26,2,Female,,Yes,,,No
,2970,,,,25,1,Female,,No,,,No
,1650,,,,26,2,Male,,No,,,Yes
,16500,,,,43,2,Female,,No,,,No
,15510,,,,36,2,Female,,Yes,,,No
,7590,,,,58,2,Male,,No,,,No
,4620,,,,26,2,Female,,No,,,No
,7590,,,,30,2,Female,,Yes,,,Yes
,13860,,,,31,2,Female,,No,,,No
,990,,,,24,2,Female,,No,,,No
,1650,,,,52,2,Female,,No,,,Yes
,4620,,,,24,2,Female,,No,,,No
,8580,,,,35,2,Female,,Yes,,,No
,2970,,,,29,3,Female,,No,,,No
,7920,,,,33,2,Female,,Yes,,,No
,16830,,,,35,1,Female,,No,,,No
,3630,,,,35,2,Female,,Yes,,,No
,6930,,,,28,1,Female,,No,,,No
,7260,,,,40,2,Male,,Yes,,,No
,6600,,,,35,1,Female,,Yes,,,No
,11880,,,,53,2,Female,,No,,,No
,8580,,,,44,1,Male,,No,,,No
,660,,,,33,2,Male,,Yes,,,No
,3960,,,,32,2,Female,,Yes,,,No
,1650,,,,33,1,Female,,No,,,No
,1980,,,,26,1,Female,,No,,,No
,6600,,,,26,1,Male,,No,,,No
,660,,,,26,2,Male,,No,,,No
,1650,,,,32,1,Female,,Yes,,,Yes
,1650,,,,31,2,Female,,No,,,No
,7590,,,,29,1,Male,,No,,,No
,1650,,,,27,2,Male,,Yes,,,No
,3300,,,,28,1,Female,,No,,,Yes
,6930,,,,42,1,Female,,Yes,,,Yes
,7590,,,,32,2,Female,,Yes,,,Yes
,16500,,,,26,1,Female,,No,,,No
,12210,,,,38,1,Female,,No,,,No
,7590,,,,35,1,Female,,Yes,,,No
,2640,,,,29,2,Male,,No,,,No
,1980,,,,29,2,Female,,No,,,No
,990,,,,51,2,Female,,No,,,No
,2310,,,,27,1,Male,,No,,,No
,13530,,,,32,1,Male,,No,,,No
,9240,,,,40,3,Female,,Yes,,,No
,1650,,,,34,1,Female,,Yes,,,No
,3300,,,,30,2,Female,,Yes,,,No
,7590,,,,29,1,Female,,No,,,No
,1650,,,,22,1,Female,,No,,,No
,3300,,,,48,1,Female,,No,,,No
,6930,,,,35,2,Female,,Yes,,,No
,13200,,,,37,1,Male,,No,,,No
,660,,,,25,2,Male,,No,,,Yes
,1650,,,,44,3,Female,,Yes,,,No
,7590,,,,28,1,Female,,No,,,No
,7260,,,,29,2,Male,,No,,,No
,9900,,,,36,1,Female,,Yes,,,No
,2640,,,,23,2,Female,,No,,,No
,660,,,,36,3,Female,,No,,,Yes
,6270,,,,26,1,Female,,No,,,No
,5280,,,,37,2,Female,,No,,,No
,23100,,,,39,1,Female,,Yes,,,No
,4620,,,,24,1,Female,,No,,,No
,9900,,,,29,3,Female,,Yes,,,No
,3960,,,,33,3,Male,,Yes,,,Yes
,9240,,,,39,2,Female,,Yes,,,No
,2310,,,,51,3,Male,,Yes,,,Yes
,660,,,,24,3,Female,,No,,,No
,4950,,,,45,2,Female,,Yes,,,No
,1980,,,,30,1,Male,,No,,,No
,6600,,,,51,3,Female,,No,,,No
,1650,,,,24,2,Female,,No,,,Yes
,4950,,,,50,2,Male,,Yes,,,No
,660,,,,22,1,Female,,No,,,No
,1320,,,,27,1,Male,,No,,,Yes
,5610,,,,33,2,Female,,No,,,No
,1650,,,,24,2,Female,,Yes,,,No
,330,,,,37,2,Male,,No,,,No
,6600,,,,58,2,Female,,Yes,,,No
,1650,,,,48,2,Female,,Yes,,,No
,10560,,,,28,1,Male,,No,,,No
,660,,,,24,3,Female,,Yes,,,No
,15510,,,,27,2,Female,,Yes,,,Yes
,7590,,,,30,3,Female,,No,,,No
,660,,,,23,1,Female,,No,,,No
,990,,,,53,3,Female,,No,,,Yes
,2640,,,,23,2,Female,,No,,,No
,3630,,,,55,2,Female,,Yes,,,No
,13860,,,,34,2,Male,,Yes,,,No
,16500,,,,43,1,Male,,Yes,,,Yes
,2640,,,,22,2,Female,,No,,,No
,11550,,,,31,2,Female,,Yes,,,No
,990,,,,32,2,Female,,Yes,,,No
,3630,,,,33,2,Female,,No,,,Yes
,16500,,,,39,3,Male,,Yes,,,No
,16170,,,,38,1,Female,,Yes,,,No
,9900,,,,34,2,Female,,Yes,,,No
,4950,,,,37,3,Male,,Yes,,,Yes
,2640,,,,57,3,Female,,Yes,,,No
,1320,,,,23,2,Female,,No,,,No
,990,,,,32,2,Male,,No,,,No
,1650,,,,37,1,Male,,Yes,,,No
,4620,,,,23,2,Female,,No,,,No
,1650,,,,49,3,Female,,No,,,No
,990,,,,25,2,Female,,No,,,No
,1320,,,,29,1,Female,,No,,,Yes
,3300,,,,43,3,Female,,Yes,,,Yes
,4290,,,,29,2,Male,,No,,,No
,660,,,,27,2,Female,,No,,,No
,1650,,,,26,1,Male,,No,,,No
,8580,,,,41,1,Male,,Yes,,,No
,990,,,,52,3,Female,,No,,,Yes
,330,,,,31,2,Female,,Yes,,,No
,6600,,,,32,1,Male,,No,,,No
,990,,,,46,2,Female,,Yes,,,No
,5940,,,,35,2,Female,,No,,,No
,3300,,,,35,1,Male,,No,,,No
,4620,,,,39,2,Female,,Yes,,,No
,9570,,,,34,2,Female,,No,,,No
,2640,,,,40,3,Female,,Yes,,,No
,16500,,,,38,3,Female,,Yes,,,No
,5940,,,,45,1,Male,,Yes,,,No
,660,,,,40,3,Female,,Yes,,,No
,990,,,,25,2,Female,,Yes,,,No
,4950,,,,33,1,Male,,No,,,No
,9240,,,,27,2,Female,,No,,,No
,1650,,,,43,2,Female,,Yes,,,No
,660,,,,43,2,Female,,Yes,,,No
,6600,,,,30,1,Male,,No,,,No
,6930,,,,49,2,Female,,Yes,,,Yes
,7590,,,,38,1,Female,,No,,,No
,1650,,,,57,3,Male,,No,,,No
,1650,,,,55,3,Male,,No,,,Yes
,2310,,,,23,2,Female,,No,,,No
,10230,,,,30,1,Male,,No,,,No
,5940,,,,30,2,Female,,Yes,,,No
,2970,,,,24,2,Female,,No,,,No
,12870,,,,28,2,Male,,No,,,No
,4950,,,,34,3,Female,,Yes,,,No
,13200,,,,37,2,Male,,No,,,No
,2640,,,,32,2,Female,,Yes,,,No
,10560,,,,27,1,Male,,No,,,No
,7920,,,,37,2,Female,,Yes,,,Yes
,6600,,,,31,1,Male,,No,,,No
,5610,,,,28,1,Female,,No,,,Yes
,6600,,,,36,1,Male,,Yes,,,No
,11880,,,,30,1,Male,,No,,,No
,4620,,,,36,1,Female,,Yes,,,No
,7260,,,,25,2,Male,,No,,,No
,3300,,,,50,3,Male,,Yes,,,No
,2640,,,,40,2,Female,,No,,,No
,990,,,,27,2,Female,,No,,,No
,1650,,,,30,1,Male,,No,,,Yes
,3960,,,,26,2,Female,,No,,,No
,1650,,,,27,1,Male,,No,,,No
,11880,,,,27,1,Female,,No,,,No
,2970,,,,25,1,Female,,No,,,No
,16500,,,,32,1,Male,,No,,,No
,4620,,,,46,3,Female,,Yes,,,No
,990,,,,45,3,Male,,Yes,,,No
,2310,,,,30,3,Male,,Yes,,,No
,6600,,,,39,1,Male,,Yes,,,No
,11550,,,,48,1,Male,,Yes,,,No
,3960,,,,32,1,Male,,No,,,Yes
,7920,,,,46,1,Male,,No,,,No
,2970,,,,23,1,Female,,No,,,No
,8580,,,,33,1,Female,,No,,,No
,1650,,,,24,1,Female,,No,,,No
,3630,,,,40,1,Male,,Yes,,,No
,660,,,,24,1,Female,,No,,,No
,990,,,,24,2,Female,,No,,,No
,5940,,,,27,1,Male,,No,,,Yes
,660,,,,46,2,Male,,Yes,,,No
,1650,,,,22,2,Female,,No,,,No
,5940,,,,36,1,Female,,No,,,No
,6600,,,,34,1,Male,,Yes,,,No
,8580,,,,24,2,Female,,No,,,No
,10560,,,,60,1,Male,,Yes,,,Yes
,5280,,,,29,2,Female,,No,,,Yes
,990,,,,32,2,Male,,No,,,Yes
,1650,,,,36,2,Female,,Yes,,,No
,1650,,,,30,2,Male,,No,,,No
,2970,,,,29,2,Female,,No,,,No
,7920,,,,34,1,Male,,No,,,No
,5940,,,,32,2,Female,,Yes,,,Yes
,6600,,,,32,2,Female,,Yes,,,No
,1650,,,,25,1,Female,,No,,,No
,1650,,,,44,2,Male,,Yes,,,No
,10890,,,,37,1,Female,,Yes,,,No
,2640,,,,24,2,Female,,No,,,Yes
,1650,,,,23,2,Female,,No,,,No
,11880,,,,29,1,Female,,No,,,No
,7920,,,,37,2,Female,,Yes,,,No
,1650,,,,59,2,Male,,Yes,,,No
,15510,,,,33,2,Male,,No,,,No
,5280,,,,51,3,Female,,Yes,,,No
,990,,,,27,1,Male,,Yes,,,Yes
,2640,,,,32,2,Female,,Yes,,,No
,16500,,,,42,3,Female,,No,,,No
,5940,,,,39,2,Male,,No,,,No
,3630,,,,46,2,Female,,Yes,,,No
,5280,,,,41,1,Male,,Yes,,,No
,6930,,,,30,2,Female,,No,,,No
,6600,,,,34,1,Female,,Yes,,,Yes
,11550,,,,35,1,Male,,No,,,No
,8250,,,,41,1,Male,,No,,,Yes
,12540,,,,43,1,Male,,No,,,Yes
,990,,,,47,2,Male,,No,,,No
,6600,,,,31,2,Male,,No,,,No
,990,,,,30,2,Male,,No,,,No
,1650,,,,24,2,Male,,No,,,No
,16500,,,,36,1,Male,,Yes,,,No
,990,,,,28,1,Male,,No,,,No
,7260,,,,36,1,Female,,Yes,,,No
,660,,,,27,2,Female,,Yes,,,No
,5940,,,,32,2,Female,,Yes,,,No
,9900,,,,42,1,Male,,Yes,,,Yes
,4290,,,,33,2,Female,,Yes,,,No
,5940,,,,39,3,Female,,Yes,,,Yes
,4620,,,,30,2,Male,,Yes,,,Yes
,1650,,,,22,2,Female,,No,,,No
,660,,,,25,2,Male,,No,,,Yes
,5940,,,,28,1,Male,,No,,,No
,5940,,,,26,2,Male,,No,,,Yes
,4950,,,,54,3,Female,,Yes,,,No
,2310,,,,24,1,Female,,No,,,No
,990,,,,29,2,Male,,No,,,No
,16500,,,,36,1,Male,,No,,,Yes
,1980,,,,49,3,Male,,Yes,,,No
,1650,,,,23,1,Female,,No,,,No
,4290,,,,43,3,Male,,No,,,Yes
,8580,,,,33,2,Female,,Yes,,,No
,12540,,,,53,3,Male,,Yes,,,No
,11880,,,,25,2,Female,,No,,,No
,1650,,,,54,3,Male,,Yes,,,No
,1650,,,,39,3,Female,,Yes,,,No
,8580,,,,44,1,Female,,Yes,,,Yes
,2640,,,,27,2,Female,,No,,,No
,11880,,,,25,1,Female,,No,,,Yes
,9570,,,,29,1,Female,,No,,,Yes
,6600,,,,39,1,Male,,No,,,No
,4620,,,,45,1,Male,,Yes,,,No
,11880,,,,38,1,Male,,Yes,,,Yes
,1650,,,,23,2,Female,,No,,,Yes
,3960,,,,25,2,Male,,No,,,No
,3300,,,,29,2,Male,,Yes,,,No
,6600,,,,28,2,Female,,Yes,,,No
,2970,,,,40,2,Female,,Yes,,,No
,8580,,,,64,2,Male,,Yes,,,Yes
,5940,,,,35,1,Male,,Yes,,,No
,990,,,,23,2,Female,,Yes,,,No
,2640,,,,52,3,Male,,Yes,,,Yes
,1650,,,,36,2,Male,,Yes,,,No
,1650,,,,41,3,Male,,Yes,,,No
,2970,,,,28,2,Female,,No,,,Yes
,5940,,,,35,3,Female,,Yes,,,No
,15180,,,,39,2,Female,,Yes,,,No
,2640,,,,31,1,Male,,No,,,No
,1650,,,,35,2,Male,,No,,,Yes
,1650,,,,37,2,Male,,No,,,Yes
,7920,,,,39,1,Male,,Yes,,,No
,11880,,,,43,2,Male,,Yes,,,No
,4950,,,,23,4,Female,,No,,,No
,660,,,,24,2,Male,,No,,,No
68400,,,,4,43,,,,,,0.18,No
109692,,,,15,57,,,,,,0.53,No
60996,,,,12,59,,,,,,0.69,No
38400,,,,7,38,,,,,,0.93,Yes
46380,,,,4,27,,,,,,0.02,No
49680,,,,4,63,,,,,,0.34,No
39612,,,,8,79,,,,,,0.37,Yes
88800,,,,8,37,,,,,,0.32,No
51000,,,,6,52,,,,,,0.9,No
46248,,,,16,68,,,,,,0.01,No
30000,,,,12,30,,,,,,0.38,No
81864,,,,14,56,,,,,,0.7,No
85596,,,,8,28,,,,,,0.11,No
70800,,,,10,72,,,,,,0.46,No
34992,,,,7,37,,,,,,0.14,No
54000,,,,4,29,,,,,,0.17,Yes
106128,,,,8,48,,,,,,0.2,No
143040,,,,13,61,,,,,,0.35,No
72996,,,,4,69,,,,,,0.38,No
36492,,,,8,69,,,,,,0.67,Yes
102000,,,,17,50,,,,,,0.29,Yes
57000,,,,1,45,,,,,,0,No
90000,,,,6,34,,,,,,0.34,No
57648,,,,10,44,,,,,,0.17,No
48000,,,,12,57,,,,,,0.21,No
52248,,,,6,54,,,,,,0.13,No
97992,,,,14,61,,,,,,0.26,Yes
31200,,,,13,49,,,,,,0.62,No
60000,,,,10,32,,,,,,0.49,No
69996,,,,5,41,,,,,,0.34,No
141828,,,,25,57,,,,,,0.39,Yes
54996,,,,21,47,,,,,,1.01,No
39600,,,,12,40,,,,,,0.64,Yes
31104,,,,13,46,,,,,,0.85,No
79200,,,,8,60,,,,,,0.35,No
12420,,,,23,67,,,,,,2.99,Yes
124980,,,,12,56,,,,,,0.46,No
60000,,,,15,41,,,,,,0.19,No
97956,,,,9,56,,,,,,0.41,No
113880,,,,18,52,,,,,,0.11,No
30000,,,,14,87,,,,,,0.14,No
103260,,,,5,45,,,,,,0.28,No
58596,,,,4,48,,,,,,0.3,No
64992,,,,13,36,,,,,,0.38,No
78408,,,,8,47,,,,,,0.35,Yes
60000,,,,4,69,,,,,,0.04,No
42000,,,,6,29,,,,,,0.01,Yes
40992,,,,7,59,,,,,,0.32,Yes
49200,,,,6,36,,,,,,0.48,Yes
199992,,,,8,48,,,,,,0.29,No
21000,,,,7,32,,,,,,0.44,No
36000,,,,6,63,,,,,,0.7,No
28992,,,,6,46,,,,,,0.75,No
36000,,,,22,74,,,,,,0.8,No
144000,,,,9,44,,,,,,0.4,No
60000,,,,0,36,,,,,,0,No
74520,,,,8,60,,,,,,0.27,No
32496,,,,0,52,,,,,,0.02,Yes
62496,,,,3,31,,,,,,0.13,No
121596,,,,8,71,,,,,,0.17,No
24000,,,,3,34,,,,,,0.32,Yes
120000,,,,10,45,,,,,,0.19,No
103200,,,,6,60,,,,,,0.17,No
57780,,,,15,49,,,,,,1.02,No
36000,,,,13,40,,,,,,0.83,No
96000,,,,10,38,,,,,,0.42,No
144000,,,,9,50,,,,,,0.27,No
21852,,,,7,25,,,,,,0.36,No
92340,,,,13,80,,,,,,0.1,No
245304,,,,10,48,,,,,,0.22,No
61500,,,,6,49,,,,,,0.48,No
10800,,,,3,22,,,,,,0.17,No
31800,,,,7,26,,,,,,0.22,No
9168,,,,6,25,,,,,,0.71,No
74400,,,,1,33,,,,,,0.01,No
69000,,,,11,51,,,,,,0.25,No
246000,,,,10,49,,,,,,0.33,No
31200,,,,4,55,,,,,,0.35,No
151992,,,,8,61,,,,,,0.08,No
188040,,,,32,68,,,,,,3.01,Yes
176076,,,,16,57,,,,,,0.42,No
78828,,,,13,44,,,,,,0.7,No
31548,,,,7,51,,,,,,0.01,No
40596,,,,6,28,,,,,,0.14,No
70044,,,,6,48,,,,,,0.26,No
66000,,,,8,42,,,,,,0.64,No
94596,,,,8,42,,,,,,0.51,No
15600,,,,3,25,,,,,,0.02,No
88164,,,,10,42,,,,,,0.32,Yes
66000,,,,11,80,,,,,,0.36,No
98004,,,,13,58,,,,,,0.17,No
71592,,,,11,47,,,,,,0.34,No
37992,,,,10,39,,,,,,0.72,No
30000,,,,4,33,,,,,,0.06,No
132000,,,,15,63,,,,,,0.22,No
30000,,,,4,31,,,,,,0.2,No
70560,,,,8,43,,,,,,0.29,No
49992,,,,11,60,,,,,,0.2,No
84000,,,,7,61,,,,,,0.51,No
100728,,,,20,56,,,,,,0.63,Yes
96000,,,,5,53,,,,,,0.15,No
186720,,,,31,59,,,,,,0.24,No
48000,,,,6,93,,,,,,0,No
39996,,,,10,50,,,,,,0.46,No
83436,,,,16,37,,,,,,0.67,No
45396,,,,19,65,,,,,,0.34,Yes
89280,,,,9,42,,,,,,0.44,No
99996,,,,6,60,,,,,,0.18,No
42456,,,,8,65,,,,,,0.17,Yes
1200,,,,9,67,,,,,,0.94,Yes
49200,,,,12,80,,,,,,0.29,No
109248,,,,13,50,,,,,,0.6,Yes
150000,,,,11,50,,,,,,0.5,Yes
101148,,,,11,60,,,,,,0.04,No
90000,,,,5,34,,,,,,0.23,No
69096,,,,7,76,,,,,,0.01,No
39480,,,,10,59,,,,,,0.54,No
40968,,,,7,37,,,,,,0.14,No
56400,,,,9,44,,,,,,0.36,Yes
56400,,,,3,31,,,,,,0.12,No
49200,,,,5,76,,,,,,0.06,No
32820,,,,8,54,,,,,,0.61,Yes
27276,,,,4,59,,,,,,0,No
129600,,,,19,56,,,,,,0.61,No
97992,,,,4,63,,,,,,0.01,No
280908,,,,4,35,,,,,,0.11,No
49992,,,,11,54,,,,,,0.66,No
75000,,,,13,46,,,,,,0.6,No
96144,,,,9,51,,,,,,0.42,Yes
48000,,,,10,44,,,,,,0.64,No
96768,,,,6,64,,,,,,0.17,No
148008,,,,7,50,,,,,,0.8,No
51348,,,,2,46,,,,,,0.08,No
36000,,,,5,54,,,,,,0.01,No
59688,,,,9,66,,,,,,0.33,Yes
42000,,,,7,57,,,,,,0.32,No
74448,,,,7,77,,,,,,0,No
24000,,,,14,68,,,,,,1.01,No
66600,,,,13,39,,,,,,0.45,No
93276,,,,7,31,,,,,,0.45,No
69000,,,,8,49,,,,,,0.61,No
40608,,,,8,53,,,,,,0.35,No
48000,,,,22,56,,,,,,0.26,No
180000,,,,10,59,,,,,,0.43,No
126324,,,,11,65,,,,,,0.4,No
42000,,,,7,32,,,,,,0.31,Yes
120000,,,,2,46,,,,,,0.14,No
114000,,,,4,49,,,,,,0.06,No
140988,,,,17,66,,,,,,0.28,No
90000,,,,14,55,,,,,,0.77,No
96000,,,,5,51,,,,,,0.06,No
96360,,,,2,43,,,,,,0.03,No
168408,,,,3,49,,,,,,0.04,No
31200,,,,13,45,,,,,,0.84,No
34176,,,,4,53,,,,,,0.14,No
88800,,,,5,47,,,,,,0.16,No
184800,,,,12,53,,,,,,0.28,No
17232,,,,2,62,,,,,,0.43,No
39996,,,,2,41,,,,,,0,No
84000,,,,10,45,,,,,,0.36,No
65796,,,,16,64,,,,,,0.28,No
20400,,,,8,73,,,,,,0.04,No
109200,,,,5,41,,,,,,0.44,No
66000,,,,12,77,,,,,,0.2,No
46200,,,,21,56,,,,,,0.4,Yes
108204,,,,11,72,,,,,,0.47,No
32244,,,,6,35,,,,,,0.5,No
50676,,,,0,24,,,,,,0,No
111000,,,,6,39,,,,,,0.37,No
20280,,,,10,57,,,,,,0.15,No
61992,,,,3,58,,,,,,0.17,No
54660,,,,4,36,,,,,,0.23,No
360000,,,,14,59,,,,,,0.17,No
186396,,,,11,46,,,,,,0.24,Yes
112440,,,,9,54,,,,,,0.27,No
50400,,,,3,75,,,,,,0.02,No
56400,,,,11,37,,,,,,0.37,No
129996,,,,18,64,,,,,,0.28,No
60000,,,,4,54,,,,,,0.12,No
132000,,,,15,58,,,,,,0.23,No
71592,,,,7,32,,,,,,0.08,No
82800,,,,11,48,,,,,,0.32,No
51600,,,,2,57,,,,,,0.06,No
10800,,,,12,51,,,,,,4.19,No
59460,,,,0,48,,,,,,0,Yes
5280,,,,4,27,,,,,,0.55,Yes
116400,,,,13,63,,,,,,0.37,No
115596,,,,13,63,,,,,,0.28,No
144000,,,,10,61,,,,,,0.14,No
62220,,,,6,50,,,,,,0.37,No
80460,,,,3,52,,,,,,0.14,No
22356,,,,5,58,,,,,,0.03,No
84000,,,,9,63,,,,,,0.17,No
163992,,,,11,60,,,,,,0.39,No
37764,,,,3,31,,,,,,0.31,No
72000,,,,19,76,,,,,,0.34,No
43620,,,,16,40,,,,,,0.63,No
54000,,,,6,43,,,,,,0.11,Yes
19272,,,,1,30,,,,,,0.02,Yes
99000,,,,15,33,,,,,,0.44,No
45996,,,,3,46,,,,,,0.5,No
276000,,,,16,58,,,,,,0.41,Yes
54000,,,,3,27,,,,,,0.02,No
114036,,,,13,39,,,,,,0.16,No
48780,,,,8,47,,,,,,0.29,No
126000,,,,4,72,,,,,,0.01,No
43824,,,,10,32,,,,,,0.08,No
48000,,,,7,50,,,,,,0.27,No
30000,,,,10,46,,,,,,0.54,No
48000,,,,10,48,,,,,,0.37,Yes
49992,,,,10,36,,,,,,0.79,No
24000,,,,3,45,,,,,,0.05,Yes
72000,,,,5,60,,,,,,0.28,No
136128,,,,11,70,,,,,,0.38,No
145200,,,,21,33,,,,,,0.32,No
51636,,,,17,58,,,,,,0.15,No
114996,,,,13,75,,,,,,0.41,No
57996,,,,6,41,,,,,,0.2,No
60996,,,,4,57,,,,,,0.17,No
106224,,,,8,46,,,,,,0.49,No
90000,,,,4,31,,,,,,0.06,No
30000,,,,2,35,,,,,,0.17,Yes
102816,,,,6,57,,,,,,0.16,Yes
76800,,,,14,48,,,,,,0.57,No
36000,,,,8,60,,,,,,0.07,No
86400,,,,6,34,,,,,,0.21,No
90000,,,,11,43,,,,,,0.4,Yes
27000,,,,4,57,,,,,,0.33,No
41868,,,,4,51,,,,,,0.08,No
84000,,,,3,24,,,,,,0.09,Yes
67992,,,,2,80,,,,,,0.21,No
31200,,,,3,39,,,,,,0.13,No
147996,,,,10,48,,,,,,0.11,No
34992,,,,4,82,,,,,,0,No
21780,,,,3,41,,,,,,0.12,No
75600,,,,12,63,,,,,,0.08,No
79200,,,,12,56,,,,,,0.61,No
35004,,,,5,71,,,,,,0.18,No
90000,,,,4,48,,,,,,0.04,Yes
49992,,,,11,61,,,,,,0.23,No
150000,,,,9,69,,,,,,0.37,No
126000,,,,13,61,,,,,,0.02,No
30000,,,,2,41,,,,,,0.64,Yes
27600,,,,17,70,,,,,,0.65,Yes
0,,,,0,22,,,,,,0,Yes
29400,,,,6,46,,,,,,0.41,Yes
60000,,,,8,36,,,,,,0.34,No
25920,,,,2,27,,,,,,0.26,Yes
126000,,,,23,39,,,,,,0.08,No
122592,,,,4,43,,,,,,0.51,Yes
349992,,,,13,52,,,,,,0.17,No
66600,,,,2,33,,,,,,0.09,No
36000,,,,3,40,,,,,,0.67,No
30000,,,,10,46,,,,,,0.16,Yes
57996,,,,6,63,,,,,,0.4,No
69600,,,,9,49,,,,,,0.5,No
48000,,,,8,51,,,,,,0.58,No
72000,,,,7,51,,,,,,0.36,No
66984,,,,5,48,,,,,,0.24,No
99000,,,,12,72,,,,,,0.4,No
120000,,,,14,71,,,,,,0.5,No
24000,,,,5,67,,,,,,0.47,No
72996,,,,12,31,,,,,,0.42,No
43140,,,,9,33,,,,,,0.29,No
84000,,,,18,52,,,,,,0.39,No
55368,,,,6,42,,,,,,0.34,No
63996,,,,8,60,,,,,,0.28,No
26772,,,,7,73,,,,,,0.23,Yes
105000,,,,10,51,,,,,,0.53,No
42000,,,,4,33,,,,,,0.05,No
39912,,,,2,54,,,,,,0,Yes
49992,,,,3,32,,,,,,0.07,No
92040,,,,5,66,,,,,,0.21,No
50400,,,,4,57,,,,,,0.01,No
102996,,,,8,46,,,,,,0.4,No
66000,,,,7,54,,,,,,0.07,No
38400,,,,20,63,,,,,,0.29,No
102000,,,,17,38,,,,,,0.67,No
92040,,,,10,45,,,,,,0.32,No
65076,,,,16,79,,,,,,0.36,Yes
235200,,,,12,44,,,,,,0.25,No
96000,,,,5,70,,,,,,0.11,No
22044,,,,11,49,,,,,,1.13,No
91992,,,,8,52,,,,,,0.01,No
97200,,,,3,63,,,,,,0,No
24012,,,,5,76,,,,,,0.02,No
34128,,,,0,54,,,,,,0.11,Yes
88848,,,,3,40,,,,,,0.3,No
98460,,,,7,59,,,,,,0.15,No
50004,,,,9,40,,,,,,0.35,No
37776,,,,4,32,,,,,,0.14,Yes
53424,,,,12,57,,,,,,0.54,No
42996,,,,4,71,,,,,,0.74,No
89988,,,,2,46,,,,,,0,Yes
54960,,,,4,51,,,,,,0,No
171996,,,,15,41,,,,,,0.37,Yes
44556,,,,5,58,,,,,,0.1,No
50424,,,,6,55,,,,,,0.42,No
69840,,,,4,54,,,,,,0.23,No
60000,,,,3,86,,,,,,0.08,No
44100,,,,2,40,,,,,,0.13,No
220944,,,,8,61,,,,,,0.16,No
33600,,,,2,52,,,,,,0.13,No
26592,,,,12,52,,,,,,0.51,No
42000,,,,5,45,,,,,,0.25,No
37008,,,,17,66,,,,,,0.3,No
240000,,,,12,70,,,,,,0.27,No
72000,,,,7,71,,,,,,0.31,No
82800,,,,8,66,,,,,,0.14,No
87996,,,,4,64,,,,,,0.17,No
76800,,,,2,42,,,,,,0.17,No
140940,,,,13,65,,,,,,0.65,No
104796,,,,4,54,,,,,,0.1,No
42000,,,,4,72,,,,,,0.09,No
135996,,,,9,56,,,,,,0.2,No
42000,,,,11,77,,,,,,0.66,No
13488,,,,7,28,,,,,,0.47,No
47388,,,,6,91,,,,,,0.66,No
69600,,,,6,74,,,,,,0.2,No
64080,,,,7,68,,,,,,0.6,No
32064,,,,9,47,,,,,,1.06,No
34032,,,,5,72,,,,,,3.55,No
105600,,,,4,41,,,,,,0.32,No
129372,,,,12,71,,,,,,0.34,No
180000,,,,4,65,,,,,,0,No
